"Date","Price","Open","High","Low","Vol.","Change %"
"01/26/2023","80.74","80.74","80.74","80.74","","0.20%"
"01/25/2023","80.57","80.57","80.57","80.57","","-0.03%"
"01/24/2023","80.60","80.60","80.60","80.60","","-0.58%"
"01/23/2023","81.07","81.07","81.07","81.07","","0.09%"
"01/20/2023","81.00","81.00","81.00","81.00","","0.63%"
"01/19/2023","80.49","80.49","80.49","80.49","","0.38%"
"01/18/2023","80.19","80.19","80.19","80.19","","-0.59%"
"01/17/2023","80.66","80.66","80.66","80.66","","0.80%"
"01/13/2023","80.02","80.02","80.02","80.02","","0.80%"
"01/12/2023","79.39","79.39","79.39","79.39","","0.90%"
"01/11/2023","78.68","78.68","78.68","78.68","","2.10%"
"01/10/2023","77.06","77.06","77.06","77.06","","0.83%"
"01/09/2023","76.43","76.43","76.43","76.43","","1.37%"
"01/06/2023","75.40","75.40","75.40","75.40","","-0.08%"
"01/05/2023","75.46","75.46","75.46","75.46","","1.03%"
"01/04/2023","74.69","74.69","74.69","74.69","","-4.13%"
"01/03/2023","77.91","77.91","77.91","77.91","","0.92%"
"12/30/2022","77.20","77.20","77.20","77.20","","-0.06%"
"12/29/2022","77.24","77.24","77.24","77.24","","-0.20%"
"12/28/2022","77.39","77.39","77.39","77.39","","-0.16%"
"12/27/2022","77.52","77.52","77.52","77.52","","0.05%"
"12/23/2022","77.48","77.48","77.48","77.48","","0.79%"
"12/22/2022","76.87","76.87","76.87","76.87","","-0.29%"
"12/21/2022","77.10","77.10","77.10","77.10","","0.91%"
"12/20/2022","76.40","76.40","76.40","76.40","","0.13%"
"12/19/2022","76.31","76.31","76.31","76.31","","0.55%"
"12/16/2022","75.89","75.89","75.89","75.89","","-1.31%"
"12/15/2022","76.90","76.90","76.90","76.90","","-0.99%"
"12/14/2022","77.67","77.67","77.67","77.67","","1.36%"
"12/13/2022","76.62","76.62","76.62","76.62","","1.99%"
"12/12/2022","75.13","75.13","75.13","75.13","","1.93%"
"12/09/2022","73.71","73.71","73.71","73.71","","0.35%"
"12/08/2022","73.45","73.45","73.45","73.45","","-0.57%"
"12/07/2022","73.88","73.88","73.88","73.88","","-1.65%"
"12/06/2022","75.12","75.12","75.12","75.12","","-3.10%"
"12/05/2022","77.52","77.52","77.52","77.52","","-3.22%"
"12/02/2022","80.10","80.10","80.10","80.10","","-1.04%"
"12/01/2022","80.94","80.94","80.94","80.94","","-6.13%"
"11/30/2022","86.22","86.22","86.22","86.22","","0.04%"
"11/29/2022","86.19","86.19","86.19","86.19","","0.25%"
"11/28/2022","85.97","85.97","85.97","85.97","","0.21%"
"11/25/2022","85.79","85.79","85.79","85.79","","-0.11%"
"11/23/2022","85.88","85.88","85.88","85.88","","-0.83%"
"11/22/2022","86.60","86.60","86.60","86.60","","-0.02%"
"11/21/2022","86.62","86.62","86.62","86.62","","-0.27%"
"11/18/2022","86.86","86.86","86.86","86.86","","-0.84%"
"11/17/2022","87.59","87.59","87.59","87.59","","-1.52%"
"11/16/2022","88.94","88.94","88.94","88.94","","-0.56%"
"11/15/2022","89.44","89.44","89.44","89.44","","-0.07%"
"11/14/2022","89.50","89.50","89.50","89.50","","-1.77%"
"11/11/2022","91.11","91.11","91.11","91.11","","1.96%"
"11/10/2022","89.36","89.36","89.36","89.36","","0.63%"
"11/09/2022","88.80","88.80","88.80","88.80","","-2.01%"
"11/08/2022","90.62","90.62","90.62","90.62","","-2.23%"
"11/07/2022","92.68","92.69","92.69","92.69","","-1.01%"
"11/04/2022","93.63","93.63","93.63","93.63","","4.62%"
"11/03/2022","89.50","89.50","89.50","89.50","","-2.58%"
"11/02/2022","91.87","91.87","91.87","91.87","","0.71%"
"11/01/2022","91.22","91.22","91.22","91.22","","0.10%"
"10/31/2022","91.13","91.13","91.13","91.13","","0.02%"
"10/28/2022","91.11","91.11","91.11","91.11","","-0.17%"
"10/27/2022","91.26","91.27","91.27","91.27","","0.11%"
"10/26/2022","91.16","91.16","91.16","91.16","","0.35%"
"10/25/2022","90.84","90.84","90.84","90.84","","-0.04%"
"10/24/2022","90.88","90.88","90.88","90.88","","-0.08%"
"10/21/2022","90.95","90.95","90.95","90.95","","0.45%"
"10/20/2022","90.54","90.54","90.54","90.54","","0.02%"
"10/19/2022","90.53","90.53","90.53","90.53","","0.68%"
"10/18/2022","89.92","89.92","89.92","89.92","","-0.87%"
"10/17/2022","90.71","90.71","90.71","90.71","","-0.09%"
"10/14/2022","90.79","90.78","90.78","90.78","","-1.77%"
"10/13/2022","92.42","92.42","92.42","92.42","","0.92%"
"10/12/2022","91.58","91.58","91.58","91.58","","-1.46%"
"10/11/2022","92.93","92.93","92.93","92.93","","-1.57%"
"10/10/2022","94.42","94.42","94.42","94.42","","-1.44%"
"10/07/2022","95.80","95.80","95.80","95.80","","3.03%"
"10/06/2022","92.98","92.98","92.98","92.98","","0.93%"
"10/05/2022","92.12","92.12","92.12","92.12","","1.34%"
"10/04/2022","90.90","90.90","90.90","90.90","","3.27%"
"10/03/2022","88.03","88.03","88.03","88.03","","-3.17%"
"09/30/2022","90.91","90.91","90.91","90.91","","0.11%"
"09/29/2022","90.81","90.81","90.81","90.81","","-0.10%"
"09/28/2022","90.90","90.91","90.91","90.91","","0.20%"
"09/27/2022","90.72","90.72","90.72","90.72","","0.24%"
"09/26/2022","90.50","90.50","90.50","90.50","","-0.57%"
"09/23/2022","91.02","91.02","91.02","91.02","","-1.26%"
"09/22/2022","92.18","92.18","92.18","92.18","","0.39%"
"09/21/2022","91.81","91.81","91.81","91.81","","-0.10%"
"09/20/2022","91.90","91.90","91.90","91.90","","-0.60%"
"09/19/2022","92.46","92.46","92.46","92.46","","0.22%"
"09/16/2022","92.26","92.26","92.26","92.26","","0.30%"
"09/15/2022","91.98","91.98","91.98","91.98","","-1.47%"
"09/14/2022","93.35","93.35","93.35","93.35","","0.91%"
"09/13/2022","92.51","92.51","92.51","92.51","","-0.91%"
"09/12/2022","93.36","93.36","93.36","93.36","","0.63%"
"09/09/2022","92.78","92.78","92.78","92.78","","2.89%"
"09/08/2022","90.17","90.17","90.17","90.17","","0.91%"
"09/07/2022","89.36","89.36","89.36","89.36","","-4.05%"
"09/06/2022","93.13","93.13","93.13","93.13","","0.57%"
"09/02/2022","92.60","92.60","92.60","92.60","","0.56%"
"09/01/2022","92.08","92.08","92.08","92.08","","-4.68%"
"08/31/2022","96.60","96.60","96.60","96.60","","0.10%"
"08/30/2022","96.51","96.51","96.51","96.51","","-0.39%"
"08/29/2022","96.88","96.88","96.88","96.88","","0.36%"
"08/26/2022","96.53","96.53","96.53","96.53","","0.31%"
"08/25/2022","96.23","96.23","96.23","96.23","","-0.24%"
"08/24/2022","96.46","96.46","96.46","96.46","","0.05%"
"08/23/2022","96.41","96.41","96.41","96.41","","1.07%"
"08/22/2022","95.39","95.39","95.39","95.39","","0.00%"
"08/19/2022","95.39","95.39","95.39","95.39","","0.22%"
"08/18/2022","95.18","95.18","95.18","95.18","","1.21%"
"08/17/2022","94.04","94.04","94.04","94.04","","0.62%"
"08/16/2022","93.46","93.46","93.46","93.46","","-1.59%"
"08/15/2022","94.97","94.97","94.97","94.97","","-1.57%"
"08/12/2022","96.48","96.48","96.48","96.48","","-1.73%"
"08/11/2022","98.18","98.18","98.18","98.18","","1.35%"
"08/10/2022","96.87","96.87","96.87","96.87","","0.93%"
"08/09/2022","95.97","95.97","95.97","95.97","","-0.07%"
"08/08/2022","96.04","96.04","96.04","96.04","","1.73%"
"08/05/2022","94.41","94.41","94.41","94.41","","0.35%"
"08/04/2022","94.08","94.08","94.08","94.08","","-1.97%"
"08/03/2022","95.97","95.97","95.97","95.97","","-3.45%"
"08/02/2022","99.40","99.40","99.40","99.40","","1.56%"
"08/01/2022","97.87","97.87","97.87","97.87","","-5.09%"
"07/29/2022","103.12","103.12","103.12","103.12","","0.32%"
"07/28/2022","102.80","102.80","102.80","102.80","","0.05%"
"07/27/2022","102.75","102.75","102.75","102.75","","0.09%"
"07/26/2022","102.66","102.66","102.66","102.66","","0.03%"
"07/25/2022","102.63","102.63","102.63","102.63","","0.31%"
"07/22/2022","102.32","102.32","102.32","102.32","","-0.23%"
"07/21/2022","102.55","102.55","102.55","102.55","","-0.96%"
"07/20/2022","103.54","103.54","103.54","103.54","","-0.23%"
"07/19/2022","103.78","103.78","103.78","103.78","","0.19%"
"07/18/2022","103.58","103.58","103.58","103.58","","2.52%"
"07/15/2022","101.03","101.03","101.03","101.03","","1.34%"
"07/14/2022","99.70","99.70","99.70","99.70","","-0.30%"
"07/13/2022","100.00","100.00","100.00","100.00","","0.87%"
"07/12/2022","99.14","99.14","99.14","99.14","","-4.93%"
"07/11/2022","104.28","104.28","104.28","104.28","","0.05%"
"07/08/2022","104.22","104.22","104.22","104.22","","2.16%"
"07/07/2022","102.02","102.02","102.02","102.02","","3.07%"
"07/06/2022","98.98","98.98","98.98","98.98","","-1.74%"
"07/05/2022","100.73","100.73","100.73","100.73","","-6.63%"
"07/01/2022","107.89","107.89","107.89","107.89","","-4.73%"
"06/30/2022","113.24","113.24","113.24","113.24","","0.19%"
"06/29/2022","113.02","113.02","113.02","113.02","","-0.07%"
"06/28/2022","113.11","113.11","113.11","113.11","","0.36%"
"06/27/2022","112.70","112.70","112.70","112.70","","0.36%"
"06/24/2022","112.30","112.30","112.30","112.30","","0.39%"
"06/23/2022","111.86","111.86","111.86","111.86","","-0.43%"
"06/22/2022","112.34","112.34","112.34","112.34","","-0.89%"
"06/21/2022","113.34","113.34","113.34","113.34","","0.55%"
"06/17/2022","112.72","112.72","112.72","112.72","","-2.27%"
"06/16/2022","115.34","115.34","115.34","115.34","","0.87%"
"06/15/2022","114.35","114.35","114.35","114.35","","-1.17%"
"06/14/2022","115.71","115.71","115.71","115.71","","-0.80%"
"06/13/2022","116.64","116.64","116.64","116.64","","-0.03%"
"06/10/2022","116.67","116.67","116.67","116.67","","-0.36%"
"06/09/2022","117.09","117.09","117.09","117.09","","-0.35%"
"06/08/2022","117.50","117.50","117.50","117.50","","1.92%"
"06/07/2022","115.29","115.29","115.29","115.29","","1.12%"
"06/06/2022","114.01","114.01","114.01","114.01","","0.16%"
"06/03/2022","113.83","113.83","113.83","113.83","","1.62%"
"06/02/2022","112.02","112.02","112.02","112.02","","1.01%"
"06/01/2022","110.91","110.91","110.91","110.91","","2.57%"
"05/31/2022","108.13","108.13","108.13","108.13","","0.35%"
"05/27/2022","107.75","107.75","107.75","107.75","","0.11%"
"05/26/2022","107.64","107.64","107.64","107.64","","0.44%"
"05/25/2022","107.17","107.17","107.17","107.17","","0.00%"
"05/24/2022","107.17","107.17","107.17","107.17","","-0.14%"
"05/23/2022","107.32","107.32","107.32","107.32","","0.10%"
"05/20/2022","107.21","107.21","107.21","107.21","","0.21%"
"05/19/2022","106.99","106.99","106.99","106.99","","1.38%"
"05/18/2022","105.53","105.53","105.53","105.53","","-1.26%"
"05/17/2022","106.88","106.88","106.88","106.88","","-1.40%"
"05/16/2022","108.40","108.40","108.40","108.40","","1.09%"
"05/13/2022","107.23","107.23","107.23","107.23","","2.45%"
"05/12/2022","104.66","104.66","104.66","104.66","","0.10%"
"05/11/2022","104.56","104.56","104.56","104.56","","4.12%"
"05/10/2022","100.43","100.43","100.43","100.43","","-2.30%"
"05/09/2022","102.79","102.79","102.79","102.79","","-4.44%"
"05/06/2022","107.57","107.57","107.57","107.57","","1.10%"
"05/05/2022","106.40","106.40","106.40","106.40","","0.41%"
"05/04/2022","105.97","105.97","105.97","105.97","","2.50%"
"05/03/2022","103.39","103.39","103.39","103.39","","-0.45%"
"05/02/2022","103.86","103.86","103.86","103.86","","1.04%"
"04/29/2022","102.79","102.79","102.79","102.79","","0.02%"
"04/28/2022","102.76","102.76","102.76","102.76","","0.07%"
"04/27/2022","102.69","102.69","102.69","102.69","","0.00%"
"04/26/2022","102.69","102.69","102.69","102.69","","0.39%"
"04/25/2022","102.30","102.30","102.30","102.30","","-1.09%"
"04/22/2022","103.43","103.43","103.43","103.43","","-0.40%"
"04/21/2022","103.85","103.85","103.85","103.85","","0.71%"
"04/20/2022","103.12","103.12","103.12","103.12","","0.02%"
"04/19/2022","103.09","103.09","103.09","103.09","","-2.22%"
"04/18/2022","105.44","105.44","105.44","105.44","","0.59%"
"04/14/2022","104.82","104.82","104.82","104.82","","1.08%"
"04/13/2022","103.70","103.70","103.70","103.70","","2.18%"
"04/12/2022","101.49","101.49","101.49","101.49","","4.61%"
"04/11/2022","97.02","97.02","97.02","97.02","","-2.71%"
"04/08/2022","99.72","99.72","99.72","99.72","","1.31%"
"04/07/2022","98.42","98.42","98.42","98.42","","-0.39%"
"04/06/2022","98.81","98.81","98.81","98.81","","-4.32%"
"04/05/2022","103.27","103.27","103.27","103.27","","-1.43%"
"04/04/2022","104.77","104.77","104.77","104.77","","2.86%"
"04/01/2022","101.85","101.85","101.85","101.85","","-8.15%"
"03/31/2022","110.89","110.89","110.89","110.89","","0.00%"
"03/30/2022","110.89","110.89","110.89","110.89","","0.31%"
"03/29/2022","110.55","110.55","110.55","110.55","","-0.26%"
"03/28/2022","110.84","110.84","110.84","110.84","","-1.12%"
"03/25/2022","112.10","112.10","112.10","112.10","","0.25%"
"03/24/2022","111.82","111.82","111.82","111.82","","-0.68%"
"03/23/2022","112.59","112.59","112.59","112.59","","1.04%"
"03/22/2022","111.43","111.43","111.43","111.43","","-0.27%"
"03/21/2022","111.73","111.73","111.73","111.73","","2.52%"
"03/18/2022","108.99","108.99","108.99","108.99","","0.19%"
"03/17/2022","108.78","108.78","108.78","108.78","","3.71%"
"03/16/2022","104.89","104.89","104.89","104.89","","-0.83%"
"03/15/2022","105.76","105.76","105.76","105.76","","-3.13%"
"03/14/2022","109.18","109.18","109.18","109.18","","-3.03%"
"03/11/2022","112.59","112.59","112.59","112.59","","2.17%"
"03/10/2022","110.20","110.20","110.20","110.20","","-0.59%"
"03/09/2022","110.86","110.86","110.86","110.86","","-9.53%"
"03/08/2022","122.53","122.53","122.53","122.53","","3.68%"
"03/07/2022","118.18","118.18","118.18","118.18","","2.81%"
"03/04/2022","114.95","114.95","114.95","114.95","","7.86%"
"03/03/2022","106.58","106.58","106.58","106.58","","-2.58%"
"03/02/2022","109.40","109.40","109.40","109.40","","7.25%"
"03/01/2022","102.00","102.00","102.00","102.00","","10.47%"
"02/28/2022","92.34","92.34","92.34","92.34","","0.45%"
"02/25/2022","91.93","91.93","91.93","91.93","","-0.16%"
"02/24/2022","92.07","92.07","92.07","92.07","","0.40%"
"02/23/2022","91.70","91.70","91.70","91.70","","-0.15%"
"02/22/2022","91.84","91.84","91.84","91.84","","1.04%"
"02/18/2022","90.90","90.90","90.90","90.90","","0.25%"
"02/17/2022","90.67","90.67","90.67","90.67","","-0.97%"
"02/16/2022","91.56","91.56","91.56","91.56","","0.77%"
"02/15/2022","90.86","90.86","90.86","90.86","","-1.89%"
"02/14/2022","92.61","92.61","92.61","92.61","","0.89%"
"02/11/2022","91.79","91.79","91.79","91.79","","2.08%"
"02/10/2022","89.92","89.92","89.92","89.92","","0.04%"
"02/09/2022","89.88","89.88","89.88","89.88","","0.67%"
"02/08/2022","89.28","89.28","89.28","89.28","","-1.63%"
"02/07/2022","90.76","90.76","90.76","90.76","","-0.33%"
"02/04/2022","91.06","91.06","91.06","91.06","","2.13%"
"02/03/2022","89.16","89.16","89.16","89.16","","1.58%"
"02/02/2022","87.77","87.77","87.77","87.77","","0.40%"
"02/01/2022","87.42","87.42","87.42","87.42","","4.76%"
"01/31/2022","83.45","83.45","83.45","83.45","","0.11%"
"01/28/2022","83.36","83.36","83.36","83.36","","0.04%"
"01/27/2022","83.33","83.33","83.33","83.33","","-0.07%"
"01/26/2022","83.39","83.39","83.39","83.39","","0.22%"
"01/25/2022","83.21","83.21","83.21","83.21","","0.41%"
"01/24/2022","82.87","82.87","82.87","82.87","","-0.50%"
"01/21/2022","83.29","83.29","83.29","83.29","","-0.25%"
"01/20/2022","83.50","83.50","83.50","83.50","","-0.07%"
"01/19/2022","83.56","83.56","83.56","83.56","","0.41%"
"01/18/2022","83.22","83.22","83.22","83.22","","1.15%"
"01/14/2022","82.27","82.27","82.27","82.27","","1.19%"
"01/13/2022","81.30","81.30","81.30","81.30","","-0.05%"
"01/12/2022","81.34","81.34","81.34","81.34","","0.68%"
"01/11/2022","80.79","80.79","80.79","80.79","","2.41%"
"01/10/2022","78.89","78.89","78.89","78.89","","-0.80%"
"01/07/2022","79.53","79.53","79.53","79.53","","-0.20%"
"01/06/2022","79.69","79.69","79.69","79.69","","1.12%"
"01/05/2022","78.81","78.81","78.81","78.81","","1.00%"
"01/04/2022","78.03","78.03","78.03","78.03","","1.30%"
"01/03/2022","77.03","77.03","77.03","77.03","","5.25%"
"12/31/2021","73.19","73.19","73.19","73.19","","-0.01%"
"12/30/2021","73.20","73.20","73.20","73.20","","-0.01%"
"12/29/2021","73.21","73.21","73.21","73.21","","0.06%"
"12/28/2021","73.16","73.16","73.16","73.16","","-0.05%"
"12/27/2021","73.20","73.20","73.20","73.20","","0.29%"
"12/23/2021","72.99","72.99","72.99","72.99","","0.39%"
"12/22/2021","72.71","72.71","72.71","72.71","","0.39%"
"12/21/2021","72.42","72.42","72.42","72.42","","1.07%"
"12/20/2021","71.65","71.66","71.66","71.66","","-1.07%"
"12/17/2021","72.43","72.43","72.43","72.43","","-0.81%"
"12/16/2021","73.02","73.02","73.02","73.02","","0.88%"
"12/15/2021","72.38","72.38","72.38","72.38","","0.22%"
"12/14/2021","72.22","72.22","72.22","72.22","","-0.67%"
"12/13/2021","72.71","72.71","72.71","72.71","","-0.66%"
"12/10/2021","73.19","73.19","73.19","73.19","","0.65%"
"12/09/2021","72.72","72.72","72.72","72.72","","-1.32%"
"12/08/2021","73.69","73.69","73.69","73.69","","0.21%"
"12/07/2021","73.54","73.54","73.54","73.54","","2.64%"
"12/06/2021","71.65","71.65","71.65","71.65","","3.98%"
"12/03/2021","68.91","68.91","68.91","68.91","","0.43%"
"12/02/2021","68.62","68.62","68.62","68.62","","1.30%"
"12/01/2021","67.73","67.73","67.73","67.73","","-15.62%"
"11/30/2021","80.28","80.28","80.28","80.28","","-0.04%"
"11/29/2021","80.31","80.31","80.31","80.31","","0.28%"
"11/26/2021","80.08","80.08","80.08","80.08","","-1.38%"
"11/24/2021","81.20","81.20","81.20","81.20","","-0.02%"
"11/23/2021","81.22","81.22","81.22","81.22","","0.83%"
"11/22/2021","80.55","80.55","80.55","80.55","","0.27%"
"11/19/2021","80.33","80.33","80.33","80.33","","-0.96%"
"11/18/2021","81.11","81.11","81.11","81.11","","0.43%"
"11/17/2021","80.76","80.76","80.76","80.76","","-1.11%"
"11/16/2021","81.67","81.67","81.67","81.67","","0.32%"
"11/15/2021","81.41","81.41","81.41","81.41","","-0.09%"
"11/12/2021","81.48","81.48","81.48","81.48","","-0.23%"
"11/11/2021","81.67","81.67","81.67","81.67","","0.49%"
"11/10/2021","81.27","81.27","81.27","81.27","","-1.59%"
"11/09/2021","82.58","82.58","82.58","82.58","","1.18%"
"11/08/2021","81.62","81.62","81.62","81.62","","0.84%"
"11/05/2021","80.94","80.94","80.94","80.94","","2.52%"
"11/04/2021","78.95","78.95","78.95","78.95","","-1.51%"
"11/03/2021","80.16","80.16","80.16","80.16","","-2.88%"
"11/02/2021","82.54","82.54","82.54","82.54","","0.18%"
"11/01/2021","82.38","82.38","82.38","82.38","","0.98%"
"10/29/2021","81.58","81.58","81.58","81.58","","0.04%"
"10/28/2021","81.55","81.55","81.55","81.55","","-0.06%"
"10/27/2021","81.60","81.60","81.60","81.60","","-0.27%"
"10/26/2021","81.82","81.82","81.82","81.82","","0.11%"
"10/25/2021","81.73","81.73","81.73","81.73","","0.14%"
"10/22/2021","81.61","81.61","81.61","81.61","","0.22%"
"10/21/2021","81.44","81.44","81.44","81.44","","-0.46%"
"10/20/2021","81.81","81.81","81.81","81.81","","0.24%"
"10/19/2021","81.61","81.61","81.61","81.61","","0.37%"
"10/18/2021","81.31","81.31","81.31","81.31","","-0.24%"
"10/15/2021","81.51","81.51","81.51","81.51","","0.69%"
"10/14/2021","80.95","80.95","80.95","80.95","","0.63%"
"10/13/2021","80.45","80.45","80.45","80.45","","-0.17%"
"10/12/2021","80.58","80.58","80.58","80.58","","-0.12%"
"10/11/2021","80.68","80.68","80.68","80.68","","1.15%"
"10/08/2021","79.76","79.76","79.76","79.76","","0.39%"
"10/07/2021","79.45","79.45","79.45","79.45","","0.96%"
"10/06/2021","78.69","78.69","78.69","78.69","","-1.28%"
"10/05/2021","79.71","79.71","79.71","79.71","","1.51%"
"10/04/2021","78.52","78.52","78.52","78.52","","2.29%"
"10/01/2021","76.77","76.77","76.77","76.77","","5.73%"
"09/30/2021","72.61","72.61","72.61","72.61","","0.05%"
"09/29/2021","72.57","72.57","72.57","72.57","","-0.08%"
"09/28/2021","72.63","72.63","72.63","72.63","","0.02%"
"09/27/2021","72.61","72.61","72.61","72.61","","0.22%"
"09/24/2021","72.45","72.45","72.45","72.45","","0.13%"
"09/23/2021","72.35","72.35","72.35","72.35","","0.29%"
"09/22/2021","72.14","72.14","72.14","72.14","","0.79%"
"09/21/2021","71.57","71.57","71.57","71.57","","0.30%"
"09/20/2021","71.36","71.36","71.36","71.36","","-0.78%"
"09/17/2021","71.92","71.92","71.92","71.92","","-0.22%"
"09/16/2021","72.07","72.07","72.07","72.07","","-0.02%"
"09/15/2021","72.09","72.09","72.09","72.09","","1.26%"
"09/14/2021","71.19","71.19","71.19","71.19","","0.12%"
"09/13/2021","71.11","71.11","71.11","71.11","","0.58%"
"09/10/2021","70.70","70.70","70.70","70.70","","1.54%"
"09/09/2021","69.63","69.63","69.63","69.63","","-1.06%"
"09/08/2021","70.38","70.38","70.38","70.38","","0.96%"
"09/07/2021","69.71","69.71","69.71","69.71","","-1.32%"
"09/03/2021","70.64","70.64","70.64","70.64","","-0.81%"
